
CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stb_image_aug.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/stb_image_aug.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320562991.885312
e320562993.131440
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp320562991#320562993#0(0"0(0#0#70"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp8658289408#1734"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474895.682973
e320474896.912438
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp320474895#320474896#0(0"0(0#0#70"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp8611822816#1780"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o /Users/darkfall/SoraNew/Sora/Sora-OSX/stgscene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320776235.543245
e320776236.677193
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o
x/Users/darkfall/SoraNew/Sora/Sora-OSX/stgscene.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/darkfall/SoraNew/Sora/Sora-OSX/stgscene.cpp320776235#320776236#0(0"0(0#0#50"/Users/darkfall/SoraNew/Sora/Sora-OSX/stgscene.cpp8626837856#1494"    cd /Users/darkfall/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/SoraNew/Sora/Sora-OSX/stgscene.cpp -o /Users/darkfall/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/stgscene.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tab.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320564057.419451
e320564058.371117
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tab.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp320564057#320564058#0(0"0(0#0#104"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp8651903392#1763"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tab.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tab.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474885.261771
e320474886.340616
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tab.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp320474885#320474886#0(0"0(0#0#104"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp8609811488#1809"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tab.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tab.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tab.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tabbedarea.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320564057.422019
e320564058.160458
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tabbedarea.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp320564057#320564058#0(0"0(0#0#111"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp8650942528#1777"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tabbedarea.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tabbedarea.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474885.365558
e320474886.824094
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tabbedarea.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp320474885#320474886#0(0"0(0#0#111"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp8600731712#1823"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tabbedarea.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/tabbedarea.o /Users/darkfall/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/widgets/tabbedarea.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/testMainWindow.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s320564058.622294
e320564060.790358
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/testMainWindow.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp320564058#320564060#0(0"0(0#0#76"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp8631563904#1746"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/testMainWindow.o0#

CCompileC build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/testMainWindow.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s320474889.645864
e320474892.268800
r1
xCompileC
xbuild/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/testMainWindow.o
x/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp320474889#320474892#0(0"0(0#0#76"/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp8600172512#1792"    cd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-generated-files.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-own-target-headers.hmap -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-all-target-headers.hmap -iquote /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/SoraPureCore-project-headers.hmap -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug -F/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../macSora/Dependencies -iquote../Sora -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Debug/include -I../Plugins/AngelScript -I../Plugins/SoraGUIChan -I../Plugins/SoraFreetypeFont -I../Plugins -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources/x86_64 -I/Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/testMainWindow.cpp -o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Debug/SoraPureCore.build/Objects-normal/x86_64/testMainWindow.o0#

